-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
-4.00070421313065E-81,-8.25067480923045E-84,-8.25067480923045E-84,0
